t_s,dda_pos_x,dda_pos_y,dda_pos_z,enc_rel_x,enc_rel_y,enc_rel_z,vel_sps_x,vel_sps_y,vel_sps_z,err_steps_x,err_steps_y,err_steps_z,active_load_x,active_load_y,active_load_z,load_timer_x,load_timer_y,load_timer_z,span_steps,global_stop
1.2510000000000001,11398.0,9101.0,6858.0,11388.5,9093.5,6853.5,10000.0,8000.0,5000.0,0.5,17.799999999999272,-19.899999999999636,700.0,900.0,0.0,0.9020000000000007,0.35200000000000026,0.0,4540.0,0
1.252,11407.0,9108.0,6863.0,11398.5,9101.5,6858.5,9000.0,7000.0,5000.0,0.5,17.799999999999272,-18.899999999999636,700.0,900.0,0.0,0.9030000000000007,0.35300000000000026,0.0,4544.0,0
1.2530000000000001,11416.0,9115.0,6869.0,11407.5,9108.5,6863.5,9000.0,7000.0,6000.0,0.5,18.0,-18.5,700.0,900.0,0.0,0.9040000000000007,0.35400000000000026,0.0,4547.0,0
1.254,11425.0,9122.0,6874.0,11416.5,9115.5,6869.5,9000.0,7000.0,5000.0,0.5,18.200000000000728,-19.100000000000364,700.0,900.0,0.0,0.9050000000000007,0.35500000000000026,0.0,4551.0,0
1.2550000000000001,11434.0,9130.0,6880.0,11425.5,9122.5,6874.5,9000.0,8000.0,6000.0,0.5,18.399999999999636,-18.699999999999818,700.0,900.0,0.0,0.9060000000000007,0.35600000000000026,0.0,4554.0,0
1.256,11443.0,9137.0,6886.0,11434.5,9130.5,6880.5,9000.0,7000.0,6000.0,0.5,17.600000000000364,-19.300000000000182,700.0,900.0,0.0,0.9070000000000007,0.35700000000000026,0.0,4557.0,0
1.2570000000000001,11452.0,9144.0,6892.0,11443.5,9137.5,6886.5,9000.0,7000.0,6000.0,0.5,17.799999999999272,-19.899999999999636,700.0,900.0,0.0,0.9080000000000007,0.35800000000000026,0.0,4560.0,0
1.258,11461.0,9152.0,6897.0,11452.5,9144.5,6892.5,9000.0,8000.0,5000.0,0.5,18.0,-20.5,700.0,900.0,0.0,0.9090000000000007,0.35900000000000026,0.0,4564.0,0
1.2590000000000001,11470.0,9159.0,6902.0,11461.5,9152.5,6897.5,9000.0,7000.0,5000.0,0.5,17.200000000000728,-20.100000000000364,700.0,900.0,0.0,0.9100000000000007,0.36000000000000026,0.0,4568.0,0
1.26,11479.0,9166.0,6908.0,11470.5,9159.5,6902.5,9000.0,7000.0,6000.0,0.5,17.399999999999636,-19.699999999999818,700.0,900.0,0.0,0.9110000000000007,0.36100000000000027,0.0,4571.0,0
1.2610000000000001,11489.0,9173.0,6913.0,11479.5,9166.5,6908.5,10000.0,7000.0,5000.0,0.5,17.600000000000364,-20.300000000000182,700.0,900.0,0.0,0.9120000000000007,0.36200000000000027,0.0,4576.0,0
1.262,11498.0,9181.0,6919.0,11489.5,9173.5,6913.5,9000.0,8000.0,6000.0,0.5,18.600000000000364,-19.300000000000182,700.0,900.0,0.0,0.9130000000000007,0.36300000000000027,0.0,4579.0,0
1.2630000000000001,11507.0,9188.0,6924.0,11498.5,9181.5,6919.5,9000.0,7000.0,5000.0,0.5,17.799999999999272,-19.899999999999636,700.0,900.0,0.0,0.9140000000000007,0.36400000000000027,0.0,4583.0,0
1.264,11516.0,9195.0,6930.0,11507.5,9188.5,6924.5,9000.0,7000.0,6000.0,0.5,18.0,-19.5,700.0,900.0,0.0,0.9150000000000007,0.36500000000000027,0.0,4586.0,0
1.2650000000000001,11525.0,9203.0,6936.0,11516.5,9195.5,6930.5,9000.0,8000.0,6000.0,0.5,18.200000000000728,-20.100000000000364,700.0,900.0,0.0,0.9160000000000007,0.36600000000000027,0.0,4589.0,0
1.266,11534.0,9210.0,6941.0,11525.5,9203.5,6936.5,9000.0,7000.0,5000.0,0.5,17.399999999999636,-20.699999999999818,700.0,900.0,0.0,0.9170000000000007,0.36700000000000027,0.0,4593.0,0
1.2670000000000001,11543.0,9217.0,6946.0,11534.5,9210.5,6941.5,9000.0,7000.0,5000.0,0.5,17.600000000000364,-20.300000000000182,700.0,900.0,0.0,0.9180000000000007,0.36800000000000027,0.0,4597.0,0
1.268,11552.0,9224.0,6952.0,11543.5,9217.5,6946.5,9000.0,7000.0,6000.0,0.5,17.799999999999272,-19.899999999999636,700.0,900.0,0.0,0.9190000000000007,0.36900000000000027,0.0,4600.0,0
1.2690000000000001,11561.0,9232.0,6957.0,11552.5,9224.5,6952.5,9000.0,8000.0,5000.0,0.5,18.0,-20.5,700.0,900.0,0.0,0.9200000000000007,0.3700000000000003,0.0,4604.0,0
1.27,11570.0,9239.0,6962.0,11561.5,9232.5,6957.5,9000.0,7000.0,5000.0,0.5,17.200000000000728,-20.100000000000364,700.0,900.0,0.0,0.9210000000000007,0.3710000000000003,0.0,4608.0,0
1.2710000000000001,11580.0,9246.0,6967.0,11570.5,9239.5,6962.5,10000.0,7000.0,5000.0,0.5,17.399999999999636,-19.699999999999818,700.0,900.0,0.0,0.9220000000000007,0.3720000000000003,0.0,4613.0,0
1.272,11589.0,9254.0,6972.0,11580.5,9246.5,6967.5,9000.0,8000.0,5000.0,0.5,18.399999999999636,-18.699999999999818,700.0,900.0,0.0,0.9230000000000007,0.3730000000000003,0.0,4617.0,0
1.2730000000000001,11598.0,9261.0,6978.0,11589.5,9254.5,6972.5,9000.0,7000.0,6000.0,0.5,17.600000000000364,-18.300000000000182,700.0,900.0,0.0,0.9240000000000007,0.3740000000000003,0.0,4620.0,0
1.274,11607.0,9268.0,6983.0,11598.5,9261.5,6978.5,9000.0,7000.0,5000.0,0.5,17.799999999999272,-18.899999999999636,700.0,900.0,0.0,0.9250000000000007,0.3750000000000003,0.0,4624.0,0
1.2750000000000001,11616.0,9275.0,6989.0,11607.5,9268.5,6983.5,9000.0,7000.0,6000.0,0.5,18.0,-18.5,700.0,900.0,0.0,0.9260000000000007,0.3760000000000003,0.0,4627.0,0
1.276,11625.0,9283.0,6995.0,11616.5,9275.5,6989.5,9000.0,8000.0,6000.0,0.5,18.200000000000728,-19.100000000000364,700.0,900.0,0.0,0.9270000000000007,0.3770000000000003,0.0,4630.0,0
1.2770000000000001,11634.0,9290.0,7001.0,11625.5,9283.5,6995.5,9000.0,7000.0,6000.0,0.5,17.399999999999636,-19.699999999999818,700.0,900.0,0.0,0.9280000000000007,0.3780000000000003,0.0,4633.0,0
1.278,11643.0,9297.0,7006.0,11634.5,9290.5,7001.5,9000.0,7000.0,5000.0,0.5,17.600000000000364,-20.300000000000182,700.0,900.0,0.0,0.9290000000000007,0.3790000000000003,0.0,4637.0,0
1.2790000000000001,11652.0,9304.0,7012.0,11643.5,9297.5,7006.5,9000.0,7000.0,6000.0,0.5,17.799999999999272,-19.899999999999636,700.0,900.0,0.0,0.9300000000000007,0.3800000000000003,0.0,4640.0,0
1.28,11661.0,9312.0,7017.0,11652.5,9304.5,7012.5,9000.0,8000.0,5000.0,0.5,18.0,-20.5,700.0,900.0,0.0,0.9310000000000007,0.3810000000000003,0.0,4644.0,0
1.281,11671.0,9319.0,7023.0,11661.5,9312.5,7017.5,10000.0,7000.0,6000.0,0.5,17.200000000000728,-20.100000000000364,700.0,900.0,0.0,0.9320000000000007,0.3820000000000003,0.0,4648.0,0
1.282,11680.0,9326.0,7028.0,11671.5,9319.5,7023.5,9000.0,7000.0,5000.0,0.5,18.200000000000728,-20.100000000000364,700.0,900.0,0.0,0.9330000000000007,0.3830000000000003,0.0,4652.0,0
1.283,11689.0,9334.0,7033.0,11680.5,9326.5,7028.5,9000.0,8000.0,5000.0,0.5,18.399999999999636,-19.699999999999818,700.0,900.0,0.0,0.9340000000000007,0.3840000000000003,0.0,4656.0,0
1.284,11698.0,9341.0,7039.0,11689.5,9334.5,7033.5,9000.0,7000.0,6000.0,0.5,17.600000000000364,-19.300000000000182,700.0,900.0,0.0,0.9350000000000007,0.3850000000000003,0.0,4659.0,0
1.285,11707.0,9348.0,7044.0,11698.5,9341.5,7039.5,9000.0,7000.0,5000.0,0.5,17.799999999999272,-19.899999999999636,700.0,900.0,0.0,0.9360000000000007,0.3860000000000003,0.0,4663.0,0
1.286,11716.0,9355.0,7050.0,11707.5,9348.5,7044.5,9000.0,7000.0,6000.0,0.5,18.0,-19.5,700.0,900.0,0.0,0.9370000000000007,0.3870000000000003,0.0,4666.0,0
1.287,11725.0,9363.0,7056.0,11716.5,9355.5,7050.5,9000.0,8000.0,6000.0,0.5,18.200000000000728,-20.100000000000364,700.0,900.0,0.0,0.9380000000000007,0.3880000000000003,0.0,4669.0,0
1.288,11734.0,9370.0,7061.0,11725.5,9363.5,7056.5,9000.0,7000.0,5000.0,0.5,17.399999999999636,-20.699999999999818,700.0,900.0,0.0,0.9390000000000007,0.3890000000000003,0.0,4673.0,0
1.289,11743.0,9377.0,7066.0,11734.5,9370.5,7061.5,9000.0,7000.0,5000.0,0.5,17.600000000000364,-20.300000000000182,700.0,900.0,0.0,0.9400000000000007,0.3900000000000003,0.0,4677.0,0
1.29,11752.0,9385.0,7071.0,11743.5,9377.5,7066.5,9000.0,8000.0,5000.0,0.5,17.799999999999272,-19.899999999999636,700.0,900.0,0.0,0.9410000000000007,0.3910000000000003,0.0,4681.0,0
1.291,11762.0,9392.0,7077.0,11752.5,9385.5,7071.5,10000.0,7000.0,6000.0,0.5,17.0,-19.5,700.0,900.0,0.0,0.9420000000000007,0.3920000000000003,0.0,4685.0,0
1.292,11771.0,9399.0,7083.0,11762.5,9392.5,7077.5,9000.0,7000.0,6000.0,0.5,18.0,-19.5,700.0,900.0,0.0,0.9430000000000007,0.3930000000000003,0.0,4688.0,0
1.293,11780.0,9406.0,7088.0,11771.5,9399.5,7083.5,9000.0,7000.0,5000.0,0.5,18.200000000000728,-20.100000000000364,700.0,900.0,0.0,0.9440000000000007,0.3940000000000003,0.0,4692.0,0
1.294,11789.0,9414.0,7094.0,11780.5,9406.5,7088.5,9000.0,8000.0,6000.0,0.5,18.399999999999636,-19.699999999999818,700.0,900.0,0.0,0.9450000000000007,0.3950000000000003,0.0,4695.0,0
1.295,11798.0,9421.0,7099.0,11789.5,9414.5,7094.5,9000.0,7000.0,5000.0,0.5,17.600000000000364,-20.300000000000182,700.0,900.0,0.0,0.9460000000000007,0.3960000000000003,0.0,4699.0,0
1.296,11807.0,9428.0,7105.0,11798.5,9421.5,7099.5,9000.0,7000.0,6000.0,0.5,17.799999999999272,-19.899999999999636,700.0,900.0,0.0,0.9470000000000007,0.3970000000000003,0.0,4702.0,0
1.297,11816.0,9436.0,7111.0,11807.5,9428.5,7105.5,9000.0,8000.0,6000.0,0.5,18.0,-20.5,700.0,900.0,0.0,0.9480000000000007,0.3980000000000003,0.0,4705.0,0
1.298,11825.0,9443.0,7116.0,11816.5,9436.5,7111.5,9000.0,7000.0,5000.0,0.5,17.200000000000728,-21.100000000000364,700.0,900.0,0.0,0.9490000000000007,0.3990000000000003,0.0,4709.0,0
1.299,11834.0,9450.0,7121.0,11825.5,9443.5,7116.5,9000.0,7000.0,5000.0,0.5,17.399999999999636,-20.699999999999818,700.0,900.0,0.0,0.9500000000000007,0.4000000000000003,0.0,4713.0,0
1.3,11843.0,9457.0,7126.0,11834.5,9450.5,7121.5,9000.0,7000.0,5000.0,0.5,17.600000000000364,-20.300000000000182,700.0,900.0,0.0,0.9510000000000007,0.4010000000000003,0.0,4717.0,0
1.301,11853.0,9465.0,7131.0,11843.5,9457.5,7126.5,10000.0,8000.0,5000.0,0.5,17.799999999999272,-19.899999999999636,700.0,900.0,0.0,0.9520000000000007,0.4020000000000003,0.0,4722.0,0
1.302,11862.0,9472.0,7137.0,11853.5,9465.5,7131.5,9000.0,7000.0,6000.0,0.5,17.799999999999272,-18.899999999999636,700.0,900.0,0.0,0.9530000000000007,0.4030000000000003,0.0,4725.0,0
1.303,11871.0,9479.0,7142.0,11862.5,9472.5,7137.5,9000.0,7000.0,5000.0,0.5,18.0,-19.5,700.0,900.0,0.0,0.9540000000000007,0.4040000000000003,0.0,4729.0,0
1.304,11880.0,9486.0,7148.0,11871.5,9479.5,7142.5,9000.0,7000.0,6000.0,0.5,18.200000000000728,-19.100000000000364,700.0,900.0,0.0,0.9550000000000007,0.4050000000000003,0.0,4732.0,0
1.305,11889.0,9494.0,7154.0,11880.5,9486.5,7148.5,9000.0,8000.0,6000.0,0.5,18.399999999999636,-19.699999999999818,700.0,900.0,0.0,0.9560000000000007,0.4060000000000003,0.0,4735.0,0
1.306,11898.0,9501.0,7159.0,11889.5,9494.5,7154.5,9000.0,7000.0,5000.0,0.5,17.600000000000364,-20.300000000000182,700.0,900.0,0.0,0.9570000000000007,0.4070000000000003,0.0,4739.0,0
1.307,11907.0,9508.0,7165.0,11898.5,9501.5,7159.5,9000.0,7000.0,6000.0,0.5,17.799999999999272,-19.899999999999636,700.0,900.0,0.0,0.9580000000000007,0.4080000000000003,0.0,4742.0,0
1.308,11916.0,9516.0,7170.0,11907.5,9508.5,7165.5,9000.0,8000.0,5000.0,0.5,18.0,-20.5,700.0,900.0,0.0,0.9590000000000007,0.4090000000000003,0.0,4746.0,0
1.309,11925.0,9523.0,7176.0,11916.5,9516.5,7170.5,9000.0,7000.0,6000.0,0.5,17.200000000000728,-20.100000000000364,700.0,900.0,0.0,0.9600000000000007,0.4100000000000003,0.0,4749.0,0
1.31,11934.0,9530.0,7181.0,11925.5,9523.5,7176.5,9000.0,7000.0,5000.0,0.5,17.399999999999636,-20.699999999999818,700.0,900.0,0.0,0.9610000000000007,0.4110000000000003,0.0,4753.0,0
1.311,11944.0,9537.0,7186.0,11934.5,9530.5,7181.5,10000.0,7000.0,5000.0,0.5,17.600000000000364,-20.300000000000182,700.0,900.0,0.0,0.9620000000000007,0.4120000000000003,0.0,4758.0,0
1.312,11953.0,9545.0,7191.0,11944.5,9537.5,7186.5,9000.0,8000.0,5000.0,0.5,18.600000000000364,-19.300000000000182,700.0,900.0,0.0,0.9630000000000007,0.4130000000000003,0.0,4762.0,0
1.313,11962.0,9552.0,7196.0,11953.5,9545.5,7191.5,9000.0,7000.0,5000.0,0.5,17.799999999999272,-18.899999999999636,700.0,900.0,0.0,0.9640000000000007,0.4140000000000003,0.0,4766.0,0
1.314,11971.0,9559.0,7202.0,11962.5,9552.5,7196.5,9000.0,7000.0,6000.0,0.5,18.0,-18.5,700.0,900.0,0.0,0.9650000000000007,0.4150000000000003,0.0,4769.0,0
1.315,11980.0,9567.0,7208.0,11971.5,9559.5,7202.5,9000.0,8000.0,6000.0,0.5,18.200000000000728,-19.100000000000364,700.0,900.0,0.0,0.9660000000000007,0.4160000000000003,0.0,4772.0,0
1.316,11989.0,9574.0,7213.0,11980.5,9567.5,7208.5,9000.0,7000.0,5000.0,0.5,17.399999999999636,-19.699999999999818,700.0,900.0,0.0,0.9670000000000007,0.4170000000000003,0.0,4776.0,0
1.317,11998.0,9581.0,7219.0,11989.5,9574.5,7213.5,9000.0,7000.0,6000.0,0.5,17.600000000000364,-19.300000000000182,700.0,900.0,0.0,0.9680000000000007,0.4180000000000003,0.0,4779.0,0
1.318,12007.0,9588.0,7225.0,11998.5,9581.5,7219.5,9000.0,7000.0,6000.0,0.5,17.799999999999272,-19.899999999999636,700.0,900.0,0.0,0.9690000000000007,0.4190000000000003,0.0,4782.0,0
1.319,12016.0,9596.0,7230.0,12007.5,9588.5,7225.5,9000.0,8000.0,5000.0,0.5,18.0,-20.5,700.0,900.0,0.0,0.9700000000000008,0.4200000000000003,0.0,4786.0,0
1.32,12025.0,9603.0,7236.0,12016.5,9596.5,7230.5,9000.0,7000.0,6000.0,0.5,17.200000000000728,-20.100000000000364,700.0,900.0,0.0,0.9710000000000008,0.4210000000000003,0.0,4789.0,0
1.321,12035.0,9610.0,7241.0,12025.5,9603.5,7236.5,10000.0,7000.0,5000.0,0.5,17.399999999999636,-20.699999999999818,700.0,900.0,0.0,0.9720000000000008,0.4220000000000003,0.0,4794.0,0
1.322,12044.0,9617.0,7246.0,12035.5,9610.5,7241.5,9000.0,7000.0,5000.0,0.5,18.399999999999636,-19.699999999999818,700.0,900.0,0.0,0.9730000000000008,0.4230000000000003,0.0,4798.0,0
1.323,12053.0,9625.0,7252.0,12044.5,9617.5,7246.5,9000.0,8000.0,6000.0,0.5,18.600000000000364,-19.300000000000182,700.0,900.0,0.0,0.9740000000000008,0.4240000000000003,0.0,4801.0,0
1.324,12062.0,9632.0,7257.0,12053.5,9625.5,7252.5,9000.0,7000.0,5000.0,0.5,17.799999999999272,-19.899999999999636,700.0,900.0,0.0,0.9750000000000008,0.4250000000000003,0.0,4805.0,0
1.325,12071.0,9639.0,7263.0,12062.5,9632.5,7257.5,9000.0,7000.0,6000.0,0.5,18.0,-19.5,700.0,900.0,0.0,0.9760000000000008,0.4260000000000003,0.0,4808.0,0
1.326,12080.0,9647.0,7269.0,12071.5,9639.5,7263.5,9000.0,8000.0,6000.0,0.5,18.200000000000728,-20.100000000000364,700.0,900.0,0.0,0.9770000000000008,0.4270000000000003,0.0,4811.0,0
1.327,12089.0,9654.0,7274.0,12080.5,9647.5,7269.5,9000.0,7000.0,5000.0,0.5,17.399999999999636,-20.699999999999818,700.0,900.0,0.0,0.9780000000000008,0.4280000000000003,0.0,4815.0,0
1.328,12098.0,9661.0,7279.0,12089.5,9654.5,7274.5,9000.0,7000.0,5000.0,0.5,17.600000000000364,-20.300000000000182,700.0,900.0,0.0,0.9790000000000008,0.4290000000000003,0.0,4819.0,0
1.329,12107.0,9668.0,7284.0,12098.5,9661.5,7279.5,9000.0,7000.0,5000.0,0.5,17.799999999999272,-19.899999999999636,700.0,900.0,0.0,0.9800000000000008,0.4300000000000003,0.0,4823.0,0
1.33,12116.0,9676.0,7290.0,12107.5,9668.5,7284.5,9000.0,8000.0,6000.0,0.5,18.0,-19.5,700.0,900.0,0.0,0.9810000000000008,0.4310000000000003,0.0,4826.0,0
1.331,12126.0,9683.0,7295.0,12116.5,9676.5,7290.5,10000.0,7000.0,5000.0,0.5,17.200000000000728,-20.100000000000364,700.0,900.0,0.0,0.9820000000000008,0.43200000000000033,0.0,4831.0,0
1.332,12135.0,9690.0,7301.0,12126.5,9683.5,7295.5,9000.0,7000.0,6000.0,0.5,18.200000000000728,-19.100000000000364,700.0,900.0,0.0,0.9830000000000008,0.43300000000000033,0.0,4834.0,0
1.333,12144.0,9698.0,7306.0,12135.5,9690.5,7301.5,9000.0,8000.0,5000.0,0.5,18.399999999999636,-19.699999999999818,700.0,900.0,0.0,0.9840000000000008,0.43400000000000033,0.0,4838.0,0
1.334,12153.0,9705.0,7312.0,12144.5,9698.5,7306.5,9000.0,7000.0,6000.0,0.5,17.600000000000364,-19.300000000000182,700.0,900.0,0.0,0.9850000000000008,0.43500000000000033,0.0,4841.0,0
1.335,12162.0,9712.0,7318.0,12153.5,9705.5,7312.5,9000.0,7000.0,6000.0,0.5,17.799999999999272,-19.899999999999636,700.0,900.0,0.0,0.9860000000000008,0.43600000000000033,0.0,4844.0,0
1.336,12171.0,9719.0,7323.0,12162.5,9712.5,7318.5,9000.0,7000.0,5000.0,0.5,18.0,-20.5,700.0,900.0,0.0,0.9870000000000008,0.43700000000000033,0.0,4848.0,0
1.337,12180.0,9727.0,7329.0,12171.5,9719.5,7323.5,9000.0,8000.0,6000.0,0.5,18.200000000000728,-20.100000000000364,700.0,900.0,0.0,0.9880000000000008,0.43800000000000033,0.0,4851.0,0
1.338,12189.0,9734.0,7334.0,12180.5,9727.5,7329.5,9000.0,7000.0,5000.0,0.5,17.399999999999636,-20.699999999999818,700.0,900.0,0.0,0.9890000000000008,0.43900000000000033,0.0,4855.0,0
1.339,12198.0,9741.0,7339.0,12189.5,9734.5,7334.5,9000.0,7000.0,5000.0,0.5,17.600000000000364,-20.300000000000182,700.0,900.0,0.0,0.9900000000000008,0.44000000000000034,0.0,4859.0,0
1.34,12207.0,9749.0,7344.0,12198.5,9741.5,7339.5,9000.0,8000.0,5000.0,0.5,17.799999999999272,-19.899999999999636,700.0,900.0,0.0,0.9910000000000008,0.44100000000000034,0.0,4863.0,0
1.341,12217.0,9756.0,7349.0,12207.5,9749.5,7344.5,10000.0,7000.0,5000.0,0.5,17.0,-19.5,700.0,900.0,0.0,0.9920000000000008,0.44200000000000034,0.0,4868.0,0
1.342,12226.0,9763.0,7355.0,12217.5,9756.5,7349.5,9000.0,7000.0,6000.0,0.5,18.0,-18.5,700.0,900.0,0.0,0.9930000000000008,0.44300000000000034,0.0,4871.0,0
1.343,12235.0,9770.0,7361.0,12226.5,9763.5,7355.5,9000.0,7000.0,6000.0,0.5,18.200000000000728,-19.100000000000364,700.0,900.0,0.0,0.9940000000000008,0.44400000000000034,0.0,4874.0,0
1.344,12244.0,9778.0,7366.0,12235.5,9770.5,7361.5,9000.0,8000.0,5000.0,0.5,18.399999999999636,-19.699999999999818,700.0,900.0,0.0,0.9950000000000008,0.44500000000000034,0.0,4878.0,0
1.345,12253.0,9785.0,7372.0,12244.5,9778.5,7366.5,9000.0,7000.0,6000.0,0.5,17.600000000000364,-19.300000000000182,700.0,900.0,0.0,0.9960000000000008,0.44600000000000034,0.0,4881.0,0
1.346,12262.0,9792.0,7378.0,12253.5,9785.5,7372.5,9000.0,7000.0,6000.0,0.5,17.799999999999272,-19.899999999999636,700.0,900.0,0.0,0.9970000000000008,0.44700000000000034,0.0,4884.0,0
1.347,12271.0,9800.0,7383.0,12262.5,9792.5,7378.5,9000.0,8000.0,5000.0,0.5,18.0,-20.5,700.0,900.0,0.0,0.9980000000000008,0.44800000000000034,0.0,4888.0,0
1.348,12280.0,9807.0,7389.0,12271.5,9800.5,7383.5,9000.0,7000.0,6000.0,0.5,17.200000000000728,-20.100000000000364,700.0,900.0,0.0,0.9990000000000008,0.44900000000000034,0.0,4891.0,0
1.349,12289.0,9814.0,7394.0,12280.5,9807.5,7389.5,9000.0,7000.0,5000.0,0.5,17.399999999999636,-20.699999999999818,700.0,900.0,0.0,1.0000000000000007,0.45000000000000034,0.0,4895.0,0
1.35,12298.0,9821.0,7399.0,12289.5,9814.5,7394.5,9000.0,7000.0,5000.0,0.5,17.600000000000364,-20.300000000000182,700.0,900.0,0.0,1.0010000000000006,0.45100000000000035,0.0,4899.0,0
1.351,12308.0,9829.0,7404.0,12298.5,9821.5,7399.5,10000.0,8000.0,5000.0,0.5,17.799999999999272,-19.899999999999636,700.0,900.0,0.0,1.0020000000000004,0.45200000000000035,0.0,4904.0,0
1.352,12317.0,9836.0,7409.0,12308.5,9829.5,7404.5,9000.0,7000.0,5000.0,0.5,17.799999999999272,-18.899999999999636,700.0,900.0,0.0,1.0030000000000003,0.45300000000000035,0.0,4908.0,0
1.353,12326.0,9843.0,7415.0,12317.5,9836.5,7409.5,9000.0,7000.0,6000.0,0.5,18.0,-18.5,700.0,900.0,0.0,1.0040000000000002,0.45400000000000035,0.0,4911.0,0
1.354,12335.0,9850.0,7420.0,12326.5,9843.5,7415.5,9000.0,7000.0,5000.0,0.5,18.200000000000728,-19.100000000000364,700.0,900.0,0.0,1.0050000000000001,0.45500000000000035,0.0,4915.0,0
1.355,12344.0,9858.0,7426.0,12335.5,9850.5,7420.5,9000.0,8000.0,6000.0,0.5,18.399999999999636,-18.699999999999818,700.0,900.0,0.0,1.006,0.45600000000000035,0.0,4918.0,0
1.356,12353.0,9865.0,7432.0,12344.5,9858.5,7426.5,9000.0,7000.0,6000.0,0.5,17.600000000000364,-19.300000000000182,700.0,900.0,0.0,1.007,0.45700000000000035,0.0,4921.0,0
1.357,12362.0,9872.0,7438.0,12353.5,9865.5,7432.5,9000.0,7000.0,6000.0,0.5,17.799999999999272,-19.899999999999636,700.0,900.0,0.0,1.0079999999999998,0.45800000000000035,0.0,4924.0,0
1.358,12371.0,9880.0,7443.0,12362.5,9872.5,7438.5,9000.0,8000.0,5000.0,0.5,18.0,-20.5,700.0,900.0,0.0,1.0089999999999997,0.45900000000000035,0.0,4928.0,0
1.359,12380.0,9887.0,7448.0,12371.5,9880.5,7443.5,9000.0,7000.0,5000.0,0.5,17.200000000000728,-20.100000000000364,700.0,900.0,0.0,1.0099999999999996,0.46000000000000035,0.0,4932.0,0
1.36,12389.0,9894.0,7454.0,12380.5,9887.5,7448.5,9000.0,7000.0,6000.0,0.5,17.399999999999636,-19.699999999999818,700.0,900.0,0.0,1.0109999999999995,0.46100000000000035,0.0,4935.0,0
1.361,12399.0,9901.0,7459.0,12389.5,9894.5,7454.5,10000.0,7000.0,5000.0,0.5,17.600000000000364,-20.300000000000182,700.0,900.0,0.0,1.0119999999999993,0.46200000000000035,0.0,4940.0,0
1.362,12408.0,9909.0,7465.0,12399.5,9901.5,7459.5,9000.0,8000.0,6000.0,0.5,18.600000000000364,-19.300000000000182,700.0,900.0,0.0,1.0129999999999992,0.46300000000000036,0.0,4943.0,0
1.363,12417.0,9916.0,7471.0,12408.5,9909.5,7465.5,9000.0,7000.0,6000.0,0.5,17.799999999999272,-19.899999999999636,700.0,900.0,0.0,1.0139999999999991,0.46400000000000036,0.0,4946.0,0
1.364,12426.0,9923.0,7476.0,12417.5,9916.5,7471.5,9000.0,7000.0,5000.0,0.5,18.0,-20.5,700.0,900.0,0.0,1.014999999999999,0.46500000000000036,0.0,4950.0,0
1.365,12435.0,9931.0,7481.0,12426.5,9923.5,7476.5,9000.0,8000.0,5000.0,0.5,18.200000000000728,-20.100000000000364,700.0,900.0,0.0,1.015999999999999,0.46600000000000036,0.0,4954.0,0
1.366,12444.0,9938.0,7487.0,12435.5,9931.5,7481.5,9000.0,7000.0,6000.0,0.5,17.399999999999636,-19.699999999999818,700.0,900.0,0.0,1.0169999999999988,0.46700000000000036,0.0,4957.0,0
1.367,12453.0,9945.0,7492.0,12444.5,9938.5,7487.5,9000.0,7000.0,5000.0,0.5,17.600000000000364,-20.300000000000182,700.0,900.0,0.0,1.0179999999999987,0.46800000000000036,0.0,4961.0,0
1.368,12462.0,9952.0,7498.0,12453.5,9945.5,7492.5,9000.0,7000.0,6000.0,0.5,17.799999999999272,-19.899999999999636,700.0,900.0,0.0,1.0189999999999986,0.46900000000000036,0.0,4964.0,0
1.369,12471.0,9960.0,7503.0,12462.5,9952.5,7498.5,9000.0,8000.0,5000.0,0.5,18.0,-20.5,700.0,900.0,0.0,1.0199999999999985,0.47000000000000036,0.0,4968.0,0
1.37,12480.0,9967.0,7508.0,12471.5,9960.5,7503.5,9000.0,7000.0,5000.0,0.5,17.200000000000728,-20.100000000000364,700.0,900.0,0.0,1.0209999999999984,0.47100000000000036,0.0,4972.0,0
1.371,12490.0,9974.0,7514.0,12480.5,9967.5,7508.5,10000.0,7000.0,6000.0,0.5,17.399999999999636,-19.699999999999818,700.0,900.0,0.0,1.0219999999999982,0.47200000000000036,0.0,4976.0,0
1.372,12499.0,9981.0,7519.0,12490.5,9974.5,7514.5,9000.0,7000.0,5000.0,0.5,18.399999999999636,-19.699999999999818,700.0,900.0,0.0,1.0229999999999981,0.47300000000000036,0.0,4980.0,0
1.373,12508.0,9989.0,7525.0,12499.5,9981.5,7519.5,9000.0,8000.0,6000.0,0.5,18.600000000000364,-19.300000000000182,700.0,900.0,0.0,1.023999999999998,0.47400000000000037,0.0,4983.0,0
1.374,12517.0,9996.0,7531.0,12508.5,9989.5,7525.5,9000.0,7000.0,6000.0,0.5,17.799999999999272,-19.899999999999636,700.0,900.0,0.0,1.024999999999998,0.47500000000000037,0.0,4986.0,0
1.375,12526.0,10003.0,7536.0,12517.5,9996.5,7531.5,9000.0,7000.0,5000.0,0.5,18.0,-20.5,700.0,900.0,0.0,1.0259999999999978,0.47600000000000037,0.0,4990.0,0
1.3760000000000001,12535.0,10011.0,7541.0,12526.5,10003.5,7536.5,9000.0,8000.0,5000.0,0.5,18.200000000000728,-20.100000000000364,700.0,900.0,0.0,1.0269999999999977,0.47700000000000037,0.0,4994.0,0
